GHCRTS=-A64m -I0 -M8g
# w3-3: the W3 slice ALONE,      187 lines
Checking LJ-1-556.runs.W3 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-556/agents/tasks/LJ-1-556/runs/W3.agda).
      177.98 real       177.39 user         0.59 sys
           624164864  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               39837  page reclaims
                   3  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
               23060  involuntary context switches
       2655030652673  instructions retired
        771102735685  cycles elapsed
           564265944  peak memory footprint
