GHCRTS=-A64m -I0 -M8g
# full-2: Probe556 whole,      362 lines
Checking LJ-1-556.Probe556 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-556/agents/tasks/LJ-1-556/Probe556.agda).
      177.16 real       176.63 user         0.53 sys
           656621568  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               41818  page reclaims
                   3  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
               24466  involuntary context switches
       2619799656300  instructions retired
        764064106917  cycles elapsed
           596689928  peak memory footprint
