Checking LJ-1-652.Probe652 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-652/agents/tasks/LJ-1-652/Probe652.agda).
/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-652/agents/tasks/LJ-1-652/Probe652.agda:146.25-29: error: [NotInScope]
Not in scope:
  A.⊨ᵐ
  at /Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-652/agents/tasks/LJ-1-652/Probe652.agda:146.25-29
    (did you mean
       '.#L.BoundedSubset-2360523341783352371.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.AtHullInstance.CIso.I._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.AtHullInstance.DR.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.AtHullInstance.DR._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.BSA634.DR54.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.BSA634.DR54._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.BSA634.HE.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.BSA634.HED.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.BSA634.HS.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.CollapseIso.I._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.Devlin55.BoundedSubsetAt.DR54._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.Devlin55.BoundedSubsetAt.HE.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.Devlin55.BoundedSubsetAt.HED.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.Devlin55.BoundedSubsetAt.HS.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.DownReflect.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.DownReflect._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.HullElemDown.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.HullExt.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.HullStage.ASt.AbsL._⊨ᵐ_' or
       '.#L.BoundedSubset-2360523341783352371.IsoInv._⊨ᵐ_' or
       'ASt.AbsL._⊨ᵐ_' or
       'AtTrans.Ab._⊨ᵐ_' or
       'CIso.I._⊨ᵐ_' or
       'CollapseIso.I._⊨ᵐ_' or
       'FOL.Absoluteness.Single._⊨ᵐ_' or
       'HS.ASt.AbsL._⊨ᵐ_' or
       'HullStage.ASt.AbsL._⊨ᵐ_' or
       'TL.Ab._⊨ᵐ_' or
       'Tπ.Ab._⊨ᵐ_'?)
when scope checking A.⊨ᵐ
