date: 2026-08-15 17:19:29
head: dae620c094c712ca2f86ad60ed7fe9fd9d66fa42
tracked: 2631
porcelain: 15
 M agents/tasks/LJ-1-293/lj-1.293-report.md
?? agents/tasks/LJ-1-223/LJ-1.223.md
?? agents/tasks/LJ-1-290/
?? agents/tasks/LJ-1-292/Bisect.lagda.md
?? agents/tasks/LJ-1-292/Bisect2.lagda.md
?? agents/tasks/LJ-1-292/ControlKey.lagda.md
?? agents/tasks/LJ-1-292/lj-1.292-report.md
?? agents/tasks/LJ-1-292/measure.sh
?? agents/tasks/LJ-1-292/runs/
?? agents/tasks/LJ-1-292/timings.csv
?? agents/tasks/LJ-1-293/ProbeLJ1293A.agda
?? agents/tasks/LJ-1-295/baseline/
?? agents/tasks/LJ-1-295/lj-1.295-report.md
?? agents/tasks/LJ-1-295/run-checks.sh
?? agents/tasks/LJ-1-296/lj-1.296-report.md
