GHCRTS=-A64m -I0 -M2g
CAP=120s (perl alarm)
START 2026-08-24T02:16:49Z
        2.10 real         1.53 user         0.24 sys
           375848960  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               20520  page reclaims
                4172  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                 505  voluntary context switches
                2349  involuntary context switches
         16470125808  instructions retired
          7092791651  cycles elapsed
           318767920  peak memory footprint

real	0m2.116s
user	0m1.542s
sys	0m0.258s
EXIT=0
END 2026-08-24T02:16:51Z
