GHCRTS=-A64m -I0 -M8g
# final-6, the file exactly as this report describes it,      178 lines
Checking LJ-1-543.Probe543 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-543/agents/tasks/LJ-1-543/Probe543.agda).
        1.01 real         0.88 user         0.12 sys
           281788416  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               18940  page reclaims
                   3  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                 236  involuntary context switches
         10811797945  instructions retired
          3959042457  cycles elapsed
           222216912  peak memory footprint
EXIT=0
