GHCRTS=[-A64m -I0 -M2g]
cap 900s (perl alarm)
started 2026-08-26T12:24:29Z
Checking LJ-1-663.runs.NO-SAT (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-663/agents/tasks/LJ-1-663/runs/NO-SAT.agda).
/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-663/agents/tasks/LJ-1-663/runs/NO-SAT.agda:45.42-43: error: [NotInScope]
Not in scope:
  ⊨
  at /Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-663/agents/tasks/LJ-1-663/runs/NO-SAT.agda:45.42-43
    (did you mean
       '.#L.BoundedSubset-3229431447122017119.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Amb.AtP._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Amb.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.CIso.I.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.CIso.I.Pse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.CIso.I.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.CIso.I.SemPM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.DR.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.DR.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.DR.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.DR.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.DR.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.DR.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.DR.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.DR.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.DR.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.DR.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.AtHullInstance.DR.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.DR54.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.DR54.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.DR54.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.DR54.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.DR54.ASt.AtM.SemM.At._⊨_' or
