Checking LJ-1-572.runs.Frame (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-572/agents/tasks/LJ-1-572/runs/Frame.agda).
 Checking LJ-1-566.Probe566 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-572/agents/tasks/LJ-1-566/Probe566.agda).
  Checking LJ-1-521.Probe521 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-572/agents/tasks/LJ-1-521/Probe521.agda).
  Checking LJ-1-531.Probe531 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-572/agents/tasks/LJ-1-531/Probe531.agda).
  Checking LJ-1-537.Probe537 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-572/agents/tasks/LJ-1-537/Probe537.agda).
time: command terminated abnormally
     1360.52 real      1357.50 user         3.23 sys
          2369617920  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
              146367  page reclaims
                   3  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                  21  voluntary context switches
              180474  involuntary context switches
      18289574183379  instructions retired
       5603833553383  cycles elapsed
          2309982416  peak memory footprint
agda exit=143

# KILLED BY THE TASK AT 22 MIN.  NOT A HEAP WALL: RSS was static at
# 2,314,080 KB against a -M8g cap, and CPU time equalled elapsed time
# (21:36.56 CPU in 21:36 elapsed), so the process held one core and
# allocated nothing.  That is a runaway elaboration and not contention.
# [LJ-1.566] measured this same probe chain at 14.55 s cold
# (agents/tasks/LJ-1-566/runs/cold-chain.out).
agda exit=KILLED
