# module agents/tasks/LJ-1-185/ProbeLJ1185C.agda
# in-fence lines 0
# GHCRTS -A64m -I0 -M8g
# command agda --profile=internal agents/tasks/LJ-1-185/ProbeLJ1185C.agda
# load before 3.15 / 3.42 / 3.49
# load after  3.15 / 3.42 / 3.49
# wall seconds 0.24
# exit 0
Checking LJ-1-185.ProbeLJ1185C (/Users/alsg/Agentic/Bedrock/agents/tasks/LJ-1-185/ProbeLJ1185C.agda).
Total                 135ms       
Miscellaneous           5ms       
Typing                  7ms (83ms)
Typing.TypeSig         46ms       
Typing.CheckRHS        22ms       
Deserialization        24ms (32ms)
Parsing                 6ms (16ms)
Parsing.OperatorsExpr  10ms       
Serialization          12ms (14ms)

----- stderr -----

