src/L/Condensation.lagda.md: exit 0, 128.55 s, load 3.04 / 3.60 / 3.65 -> 3.38 / 3.51 / 3.60 -> agents/tasks/LJ-1-185/runs/src_L_Condensation.defs1.txt
src/L/Condensation.lagda.md: exit 0, 135.10 s, load 3.38 / 3.51 / 3.60 -> 3.54 / 3.42 / 3.54 -> agents/tasks/LJ-1-185/runs/src_L_Condensation.int1.txt
src/L/Condensation.lagda.md: exit 0, 129.25 s, load 3.54 / 3.42 / 3.54 -> 3.84 / 3.57 / 3.58 -> agents/tasks/LJ-1-185/runs/src_L_Condensation.defs2.txt
src/L/Condensation.lagda.md: exit 0, 134.56 s, load 3.84 / 3.57 / 3.58 -> 3.19 / 3.53 / 3.56 -> agents/tasks/LJ-1-185/runs/src_L_Condensation.int2.txt
src/L/Condensation.lagda.md: exit 0, 133.48 s, load 3.19 / 3.53 / 3.56 -> 3.65 / 3.56 / 3.57 -> agents/tasks/LJ-1-185/runs/src_L_Condensation.defs3.txt
src/L/Condensation.lagda.md: exit 0, 133.33 s, load 3.65 / 3.56 / 3.57 -> 3.45 / 3.50 / 3.54 -> agents/tasks/LJ-1-185/runs/src_L_Condensation.int3.txt
  another agda is live (pid ['34069']); waiting
  another agda is live (pid ['34069']); waiting
  another agda is live (pid ['34069']); waiting
  another agda is live (pid ['34069']); waiting
  another agda is live (pid ['34069']); waiting
  another agda is live (pid ['34069']); waiting
  another agda is live (pid ['34069']); waiting
  another agda is live (pid ['34069']); waiting
  another agda is live (pid ['34069']); waiting
  another agda is live (pid ['34069']); waiting
  another agda is live (pid ['34069']); waiting
  another agda is live (pid ['34069']); waiting
