Checking LJ-1-719.Probe719 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-719/agents/tasks/LJ-1-719/Probe719.agda).
/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-719/agents/tasks/LJ-1-719/Probe719.agda:72.18-19: error: [NotInScope]
Not in scope:
  ^
  at /Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-719/agents/tasks/LJ-1-719/Probe719.agda:72.18-19
    (did you mean
       '.#L.Coding.Sequence-16576156740971033499.AbsL.SemM._^_' or
       '.#L.Coding.Sequence-16576156740971033499.AbsL.SemV._^_' or
       '.#L.Coding.Sequence-16576156740971033499.AbsL._^_' or
       '.#L.Hierarchy-12698079809939117142.AbsL.SemM._^_' or
       '.#L.Hierarchy-12698079809939117142.AbsL.SemV._^_' or
       '.#L.Hierarchy-12698079809939117142.AbsL._^_' or
       '.#L.Hull-14147787043845947228.AtStage.AbsL.SemM._^_' or
       '.#L.Hull-14147787043845947228.AtStage.AbsL.SemV._^_' or
       '.#L.Hull-14147787043845947228.AtStage.AbsL._^_' or
       '.#L.Hull-14147787043845947228.AtStage.AtM.SemM._^_' or
       '.#L.Hull-14147787043845947228.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.A.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.ASt.AbsL.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.ASt.AbsL.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.ASt.AbsL._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.ASt.AtM.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.AtTrans.Ab.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.AtTrans.Ab.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.AtTrans.Ab._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Carry.CIso.I.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Carry.CIso.I.SemPM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Carry.TL.Ab.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Carry.TL.Ab.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Carry.TL.Ab._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Carry.Tπ.Ab.SemM._^_' or
