Checking LJ-1-753.Probe753 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-753/agents/tasks/LJ-1-753/Probe753.agda).
/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-753/agents/tasks/LJ-1-753/Probe753.agda:212.56-63: error: [NotInScope]
Not in scope:
  AbsL.⊨ᵐ
  at /Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-753/agents/tasks/LJ-1-753/Probe753.agda:212.56-63
    (did you mean
       '.#L.Axioms.Basic-13923695835400778021.FinOf.DefC.Refine.Abs._⊨ᵐ_' or
       '.#L.Axioms.Basic-13923695835400778021.FinOf.DefC._⊨ᵐ_' or
       '.#L.Coding.Model-11280258459492640061.AbsL._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.AtTrans.Ab._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.Carry.CIso.I._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.Carry.TL.Ab._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.Carry.Tπ.Ab._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.F641.HS.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.HE.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.HS.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.Instances.O.Cy.CIso.I._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.Instances.O.Cy.TL.Ab._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.Instances.O.Cy.Tπ.Ab._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.Op.Cy.CIso.I._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.Op.Cy.TL.Ab._⊨ᵐ_' or
       '.#LJ-1-652.Probe652-5437627071161133484.Frame652.Op.Cy.Tπ.Ab._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.AtTrans.Ab._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.Carry.CIso.I._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.Carry.TL.Ab._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.Carry.Tπ.Ab._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.F641.HS.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.HE.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.HS.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.Instances.O.Cy.CIso.I._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.Instances.O.Cy.TL.Ab._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.Instances.O.Cy.Tπ.Ab._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.Op.Cy.CIso.I._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.Op.Cy.TL.Ab._⊨ᵐ_' or
       '.#LJ-1-667.Probe667-5641026238321046505.ElemReach.F.Op.Cy.Tπ.Ab._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.AtTrans.Ab._⊨ᵐ_' or
