GHCRTS=-A64m -I0 -M8g
# price-3: ATTRIBUTION RUN, agda --profile=definitions on the whole probe.
# Profiling adds overhead, so the seconds here are an attribution and NOT a price.
Checking LJ-1-581.Probe581 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-581/agents/tasks/LJ-1-581/Probe581.agda).
Total                                    201,645ms 
Miscellaneous                              1,825ms 
LJ-1-581.Probe581.Read.ix→mem-inj        199,369ms 
LJ-1-581.Probe581._._.go                     172ms 
LJ-1-581.Probe581.obligation-false            48ms 
LJ-1-581.Probe581.Read._.f                    47ms 
LJ-1-581.Probe581.Read._.f-inj                45ms 
LJ-1-581.Probe581.Read.square-from-coded      44ms 
LJ-1-581.Probe581.squarestep-false            41ms 
LJ-1-581.Probe581._.go                        26ms 
LJ-1-581.Probe581._.go                        11ms 
LJ-1-581.Probe581._.outward                   10ms 
      202.88 real       200.82 user         1.03 sys
           617299968  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               47377  page reclaims
                  77  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                1856  voluntary context switches
               35537  involuntary context switches
       2651118725319  instructions retired
        802863444292  cycles elapsed
           602997768  peak memory footprint
EXIT=0
