# arm a1-base
# file agents/tasks/LJ-1-331/CondA.lagda.md
# flags --profile=definitions 
# GHCRTS -A64m -I0 -M8g
# agda slots before 1
# load before  1:56  up 2 days,  4:18, 3 users, load averages: 19.57 14.23 11.12
# started 2026-08-16 01:56:36
Checking LJ-1-331.CondA (/Users/alsg/Agentic/Bedrock/agents/tasks/LJ-1-331/CondA.lagda.md).
Total                                     31,242ms 
Miscellaneous                             13,251ms 
LJ-1-331.CondA.PropAgree.subB2T-back       3,313ms 
LJ-1-331.CondA._.dc                          883ms 
LJ-1-331.CondA.Exist.Δ₀-existBndAt           818ms 
LJ-1-331.CondA.Forall.Δ₀-bodyFφ              802ms 
LJ-1-331.CondA._.dc                          705ms 
LJ-1-331.CondA.ForallAgree.back              691ms 
LJ-1-331.CondA.Clause.Δ₀-bodyBnd             690ms 
LJ-1-331.CondA.PropAgree.back                651ms 
LJ-1-331.CondA.ForallAgree.out               603ms 
LJ-1-331.CondA.SatGraphB.Δ₀-twelveB          569ms 
LJ-1-331.CondA.BinaryShape.in'               545ms 
LJ-1-331.CondA.NegAgree.back                 534ms 
LJ-1-331.CondA.NegAgree.out                  452ms 
LJ-1-331.CondA.TopAgree.back                 417ms 
LJ-1-331.CondA.CertTransfer.cert-transfer    402ms 
LJ-1-331.CondA.TmVal.in'                     393ms 
LJ-1-331.CondA.TmVal.out                     356ms 
LJ-1-331.CondA.PropAgree.out                 353ms 
LJ-1-331.CondA.TopAgree.out                  344ms 
LJ-1-331.CondA.BinaryShape._.target          253ms 
LJ-1-331.CondA.PropAgree.subB2T              213ms 
LJ-1-331.CondA.SubValSuccB2T.out             180ms 
LJ-1-331.CondA.UnaryShape.in'                171ms 
LJ-1-331.CondA.PropAgree.keyK₀               164ms 
LJ-1-331.CondA.Δ₀-prAtL                      138ms 
LJ-1-331.CondA.UnaryShape._.target           123ms 
LJ-1-331.CondA.SubValSuccB2T.back            107ms 
LJ-1-331.CondA.EnvSet.over→bnd                99ms 
LJ-1-331.CondA.BotAgree.bot-in                92ms 
LJ-1-331.CondA.EnvSet.bnd→over                74ms 
LJ-1-331.CondA.PropAgree.opBack               70ms 
LJ-1-331.CondA.AllInRow.σL-out                70ms 
LJ-1-331.CondA.ExInRow.σL-out                 66ms 
LJ-1-331.CondA.AndRow.σL-out                  60ms 
LJ-1-331.CondA.SatGraphB.twelveB              60ms 
LJ-1-331.CondA.ImpRow.σL-out                  60ms 
LJ-1-331.CondA.OrRow.σL-out                   58ms 
LJ-1-331.CondA.SatGraphB.Δ₀-satGraphB         56ms 
LJ-1-331.CondA.BinFullDecode.binFull-out      56ms 
LJ-1-331.CondA.EqRow.σL-out                   53ms 
LJ-1-331.CondA.MemRow.σL-out                  52ms 
LJ-1-331.CondA.AllInRow.σL-in                 51ms 
LJ-1-331.CondA.ExInRow.σL-in                  50ms 
LJ-1-331.CondA.OrRow.σL-in                    49ms 
LJ-1-331.CondA.BinFullDecode.binFull-in       48ms 
LJ-1-331.CondA.ForallRow.σL-out               47ms 
LJ-1-331.CondA.NegRow.σL-out                  47ms 
LJ-1-331.CondA.UnFullDecode.unFull-out        47ms 
LJ-1-331.CondA.BinEnvDecode.binEnv-out        45ms 
LJ-1-331.CondA.PropAgree.opOut                45ms 
LJ-1-331.CondA.ImpRow.σL-in                   45ms 
LJ-1-331.CondA.ClauseDecode.existBnd-out      43ms 
LJ-1-331.CondA.AndRow.σL-in                   43ms 
LJ-1-331.CondA.UnFullDecode.unFull-in         41ms 
LJ-1-331.CondA.MemRow.σL-in                   41ms 
LJ-1-331.CondA.BotAgree.bot-out               40ms 
LJ-1-331.CondA.EqRow.σL-in                    40ms 
LJ-1-331.CondA.Clause.Δ₀-envBnd               38ms 
LJ-1-331.CondA.Δ₀-bndBodyEx                   37ms 
LJ-1-331.CondA.TopRow.σL-out                  36ms 
LJ-1-331.CondA.ForallRow.σL-in                36ms 
LJ-1-331.CondA.Δ₀-bndBodyAll                  36ms 
LJ-1-331.CondA.NegRow.σL-in                   35ms 
LJ-1-331.CondA.UnEnvDecode.unEnv-out          35ms 
LJ-1-331.CondA.ClauseDecode.existBnd-in       34ms 
LJ-1-331.CondA.Δ₀-envHypU                     33ms 
LJ-1-331.CondA.SatGraphB.satGraphB            32ms 
LJ-1-331.CondA.TopRow.σL-in                   32ms 
LJ-1-331.CondA.Δ₀-DefBodyB                    32ms 
LJ-1-331.CondA.BinEnvDecode.binEnv-in         31ms 
LJ-1-331.CondA.UnBareDecode.unBare-out        30ms 
LJ-1-331.CondA.Δ₀-envHypB2                    30ms 
LJ-1-331.CondA.Δ₀-envHypB2T                   29ms 
LJ-1-331.CondA.ClauseDecode.σL-out            29ms 
LJ-1-331.CondA.PropAgree.coreS                29ms 
LJ-1-331.CondA.Δ₀-envHypT                     29ms 
LJ-1-331.CondA.BinaryShape.out                28ms 
LJ-1-331.CondA.BotRow.σL-out                  27ms 
LJ-1-331.CondA.UnEnvDecode.unEnv-in           27ms 
LJ-1-331.CondA.ClauseDecode.σL-in             26ms 
LJ-1-331.CondA.Δ₀-sucAtL                      23ms 
LJ-1-331.CondA.Δ₀-atomBodyB                   23ms 
LJ-1-331.CondA.SubValB2T.out                  23ms 
LJ-1-331.CondA.UnaryShape.out                 22ms 
LJ-1-331.CondA.BotRow.σL-in                   21ms 
LJ-1-331.CondA.DefBodyB                       20ms 
LJ-1-331.CondA.Δ₀-shapesBS                    20ms 
LJ-1-331.CondA.Clause.envBnd                  19ms 
LJ-1-331.CondA.EnvSet.app3'                   19ms 
LJ-1-331.CondA.keyU                           18ms 
LJ-1-331.CondA.UnBareDecode.unBare-in         18ms 
LJ-1-331.CondA.EnvSet.app3                    18ms 
LJ-1-331.CondA.extAtB→extAt                   17ms 
LJ-1-331.CondA.Δ₀-envBndGen                   17ms 
LJ-1-331.CondA.EnvSet.entryK                  16ms 
LJ-1-331.CondA.EnvSet.app2                    16ms 
LJ-1-331.CondA.Δ₀-arTagPairB                  15ms 
LJ-1-331.CondA.AllIn.Δ₀-allInBndAt            14ms 
LJ-1-331.CondA.ChainZ.xsingl∈prxy             14ms 
LJ-1-331.CondA.Δ₀-arTagPairBS                 14ms 
LJ-1-331.CondA.GraphEntry.bin                 13ms 
LJ-1-331.CondA.Or.Δ₀-orBndAt                  13ms 
LJ-1-331.CondA.Δ₀-hasWitnessBS                12ms 
LJ-1-331.CondA.Δ₀-binFullAt                   12ms 
LJ-1-331.CondA.atomBodyB                      12ms 
LJ-1-331.CondA.succU                          12ms 
LJ-1-331.CondA.Δ₀-propBodyB                   12ms 
LJ-1-331.CondA.Neg.Δ₀-negBndAt                12ms 
LJ-1-331.CondA.bndBodyAll                     12ms 
LJ-1-331.CondA.ChainZ.entryK-tied-zK          12ms 
LJ-1-331.CondA.Forall.Δ₀-forallBndAt          11ms 
LJ-1-331.CondA.Imp.Δ₀-impBndAt                11ms 
LJ-1-331.CondA.GraphEntry.un                  11ms 
LJ-1-331.CondA._.d1                           11ms 
LJ-1-331.CondA.EnvSet.memE-bnd                11ms 
LJ-1-331.CondA.Δ₀-binEnvAt                    11ms 
LJ-1-331.CondA.And.Δ₀-andBndAt                11ms 
LJ-1-331.CondA.EraseTransfer.σL-transfer      10ms 
LJ-1-331.CondA.bndBodyEx                      10ms 
LJ-1-331.CondA.EnvSet.out                     10ms 
LJ-1-331.CondA.EnvSet.memE-at                 10ms 
LJ-1-331.CondA.ExIn.Δ₀-exInBndAt              10ms 
LJ-1-331.CondA.Δ₀-isTmBS                      10ms 
LJ-1-331.CondA.Clause.Δ₀-subValBnd            10ms 
LJ-1-331.CondA.SubValB2T.back                 10ms 
LJ-1-331.CondA.ChainZ.prʟxy∈z                 10ms 
LJ-1-331.CondA.BinaryShape.innerK             10ms 
LJ-1-331.CondA.shapesBS                       10ms 
# wall seconds 32
# exit 0
# agda slots after 0
# load after  1:57  up 2 days,  4:19, 3 users, load averages: 14.36 13.49 10.96
